;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x273E	0x5000      	MOVF        R0, 0 
0x2740	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2742	0x5001      	MOVF        R1, 0 
0x2744	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,475 :: 		len += putString(WS) ;
0x2746	0x0E34      	MOVLW       _WS
0x2748	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x274A	0x0E06      	MOVLW       hi_addr(_WS)
0x274C	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x274E	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x2752	0x5000      	MOVF        R0, 0 
0x2754	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2756	0x5001      	MOVF        R1, 0 
0x2758	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,476 :: 		len += putConstString("\";") ;
0x275A	0x0EC8      	MOVLW       ?lstr_42_HTTP_Demo
0x275C	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x275E	0x0E5B      	MOVLW       hi_addr(?lstr_42_HTTP_Demo)
0x2760	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2762	0x0E00      	MOVLW       higher_addr(?lstr_42_HTTP_Demo)
0x2764	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x2766	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x276A	0x5000      	MOVF        R0, 0 
0x276C	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x276E	0x5001      	MOVF        R1, 0 
0x2770	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,478 :: 		len += putConstString("var MNS2=\"") ;
0x2772	0x0EFA      	MOVLW       ?lstr_43_HTTP_Demo
0x2774	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x2776	0x0E5A      	MOVLW       hi_addr(?lstr_43_HTTP_Demo)
0x2778	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x277A	0x0E00      	MOVLW       higher_addr(?lstr_43_HTTP_Demo)
0x277C	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x277E	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x2782	0x5000      	MOVF        R0, 0 
0x2784	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2786	0x5001      	MOVF        R1, 0 
0x2788	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,479 :: 		len += putString(MNS2) ;
0x278A	0x0E3C      	MOVLW       _MNS2
0x278C	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x278E	0x0E06      	MOVLW       hi_addr(_MNS2)
0x2790	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x2792	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x2796	0x5000      	MOVF        R0, 0 
0x2798	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x279A	0x5001      	MOVF        R1, 0 
0x279C	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,480 :: 		len += putConstString("\";") ;
0x279E	0x0EB9      	MOVLW       ?lstr_44_HTTP_Demo
0x27A0	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x27A2	0x0E5B      	MOVLW       hi_addr(?lstr_44_HTTP_Demo)
0x27A4	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x27A6	0x0E00      	MOVLW       higher_addr(?lstr_44_HTTP_Demo)
0x27A8	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x27AA	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x27AE	0x5000      	MOVF        R0, 0 
0x27B0	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x27B2	0x5001      	MOVF        R1, 0 
0x27B4	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,482 :: 		len += putConstString("var ST=\"") ;
0x27B6	0x0E57      	MOVLW       ?lstr_45_HTTP_Demo
0x27B8	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x27BA	0x0E5B      	MOVLW       hi_addr(?lstr_45_HTTP_Demo)
0x27BC	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x27BE	0x0E00      	MOVLW       higher_addr(?lstr_45_HTTP_Demo)
0x27C0	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x27C2	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x27C6	0x5000      	MOVF        R0, 0 
0x27C8	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x27CA	0x5001      	MOVF        R1, 0 
0x27CC	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,483 :: 		len += putString(ST) ;
0x27CE	0x0E14      	MOVLW       _ST
0x27D0	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x27D2	0x0E06      	MOVLW       hi_addr(_ST)
0x27D4	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x27D6	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x27DA	0x5000      	MOVF        R0, 0 
0x27DC	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x27DE	0x5001      	MOVF        R1, 0 
0x27E0	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,484 :: 		len += putConstString("\";") ;
0x27E2	0x0EBC      	MOVLW       ?lstr_46_HTTP_Demo
0x27E4	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x27E6	0x0E5B      	MOVLW       hi_addr(?lstr_46_HTTP_Demo)
0x27E8	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x27EA	0x0E00      	MOVLW       higher_addr(?lstr_46_HTTP_Demo)
0x27EC	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x27EE	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x27F2	0x5000      	MOVF        R0, 0 
0x27F4	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x27F6	0x5001      	MOVF        R1, 0 
0x27F8	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,486 :: 		len += putConstString("var BP=\"") ;
0x27FA	0x0E33      	MOVLW       ?lstr_47_HTTP_Demo
0x27FC	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x27FE	0x0E5B      	MOVLW       hi_addr(?lstr_47_HTTP_Demo)
0x2800	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2802	0x0E00      	MOVLW       higher_addr(?lstr_47_HTTP_Demo)
0x2804	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x2806	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x280A	0x5000      	MOVF        R0, 0 
0x280C	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x280E	0x5001      	MOVF        R1, 0 
0x2810	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,487 :: 		len += putString(BP) ;
0x2812	0x0E1C      	MOVLW       _BP
0x2814	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x2816	0x0E06      	MOVLW       hi_addr(_BP)
0x2818	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x281A	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x281E	0x5000      	MOVF        R0, 0 
0x2820	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2822	0x5001      	MOVF        R1, 0 
0x2824	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,488 :: 		len += putConstString("\";") ;
0x2826	0x0EBF      	MOVLW       ?lstr_48_HTTP_Demo
0x2828	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x282A	0x0E5B      	MOVLW       hi_addr(?lstr_48_HTTP_Demo)
0x282C	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x282E	0x0E00      	MOVLW       higher_addr(?lstr_48_HTTP_Demo)
0x2830	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x2832	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x2836	0x5000      	MOVF        R0, 0 
0x2838	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x283A	0x5001      	MOVF        R1, 0 
0x283C	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,498 :: 		len += putConstString("var RAD2=\"");
0x283E	0x0ED9      	MOVLW       ?lstr_49_HTTP_Demo
0x2840	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x2842	0x0E5A      	MOVLW       hi_addr(?lstr_49_HTTP_Demo)
0x2844	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2846	0x0E00      	MOVLW       higher_addr(?lstr_49_HTTP_Demo)
0x2848	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x284A	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x284E	0x5000      	MOVF        R0, 0 
0x2850	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2852	0x5001      	MOVF        R1, 0 
0x2854	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,499 :: 		len += putString(RAD);
0x2856	0x0E24      	MOVLW       _RAD
0x2858	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x285A	0x0E06      	MOVLW       hi_addr(_RAD)
0x285C	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x285E	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x2862	0x5000      	MOVF        R0, 0 
0x2864	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2866	0x5001      	MOVF        R1, 0 
0x2868	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,500 :: 		len += putConstString("\";");
0x286A	0x0EC5      	MOVLW       ?lstr_50_HTTP_Demo
0x286C	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x286E	0x0E5B      	MOVLW       hi_addr(?lstr_50_HTTP_Demo)
0x2870	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2872	0x0E00      	MOVLW       higher_addr(?lstr_50_HTTP_Demo)
0x2874	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x2876	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x287A	0x5000      	MOVF        R0, 0 
0x287C	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x287E	0x5001      	MOVF        R1, 0 
0x2880	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,504 :: 		}
0x2882	0xD077      	BRA         L_SPI_Ethernet_UserTCP27
L_SPI_Ethernet_UserTCP7:
;HTTP_Demo.c,506 :: 		else if(getRequest[5] == 'x')                           // if request path name starts with t, toggle PORTD (LED) bit number that comes after
0x2884	0x0106      	MOVLB       6
0x2886	0x51DB      	MOVF        _getRequest+5, 0, 1
0x2888	0x0A78      	XORLW       120
0x288A	0xE118      	BNZ         L_SPI_Ethernet_UserTCP28
;HTTP_Demo.c,508 :: 		len = putConstString("Date,AirTemp,SoilTemp,Humidity\n") ;
0x288C	0x0E3A      	MOVLW       ?lstr_51_HTTP_Demo
0x288E	0x0107      	MOVLB       7
0x2890	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x2892	0x0E5A      	MOVLW       hi_addr(?lstr_51_HTTP_Demo)
0x2894	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2896	0x0E00      	MOVLW       higher_addr(?lstr_51_HTTP_Demo)
0x2898	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x289A	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x289E	0xF738C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x28A2	0xF739C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;HTTP_Demo.c,509 :: 		len += putString(csvbuft) ;
0x28A6	0x0E64      	MOVLW       _csvbuft
0x28A8	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x28AA	0x0E00      	MOVLW       hi_addr(_csvbuft)
0x28AC	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x28AE	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x28B2	0x5000      	MOVF        R0, 0 
0x28B4	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x28B6	0x5001      	MOVF        R1, 0 
0x28B8	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,510 :: 		}
0x28BA	0xD05B      	BRA         L_SPI_Ethernet_UserTCP29
L_SPI_Ethernet_UserTCP28:
;HTTP_Demo.c,512 :: 		else if(getRequest[5] == 'u')
0x28BC	0x0106      	MOVLB       6
0x28BE	0x51DB      	MOVF        _getRequest+5, 0, 1
0x28C0	0x0A75      	XORLW       117
0x28C2	0xE12E      	BNZ         L_SPI_Ethernet_UserTCP30
;HTTP_Demo.c,514 :: 		len = putConstString("Slave 1:\n");
0x28C4	0x0E05      	MOVLW       ?lstr_52_HTTP_Demo
0x28C6	0x0107      	MOVLB       7
0x28C8	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x28CA	0x0E5B      	MOVLW       hi_addr(?lstr_52_HTTP_Demo)
0x28CC	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x28CE	0x0E00      	MOVLW       higher_addr(?lstr_52_HTTP_Demo)
0x28D0	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x28D2	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x28D6	0xF738C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x28DA	0xF739C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;HTTP_Demo.c,515 :: 		len += putString(manch);
0x28DE	0x0EBC      	MOVLW       _manch
0x28E0	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x28E2	0x0E05      	MOVLW       hi_addr(_manch)
0x28E4	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x28E6	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x28EA	0x5000      	MOVF        R0, 0 
0x28EC	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x28EE	0x5001      	MOVF        R1, 0 
0x28F0	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,516 :: 		len += putConstString("\nSlave 2:\n");
0x28F2	0x0EC3      	MOVLW       ?lstr_53_HTTP_Demo
0x28F4	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x28F6	0x0E5A      	MOVLW       hi_addr(?lstr_53_HTTP_Demo)
0x28F8	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x28FA	0x0E00      	MOVLW       higher_addr(?lstr_53_HTTP_Demo)
0x28FC	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x28FE	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x2902	0x5000      	MOVF        R0, 0 
0x2904	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2906	0x5001      	MOVF        R1, 0 
0x2908	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,517 :: 		len += putString(manch2);
0x290A	0x0ECA      	MOVLW       _manch2
0x290C	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putString_ptr, 1
0x290E	0x0E05      	MOVLW       hi_addr(_manch2)
0x2910	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putString_ptr+1, 1
0x2912	0xF005ECB4  	CALL        _SPI_Ethernet_putString, 0
0x2916	0x5000      	MOVF        R0, 0 
0x2918	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x291A	0x5001      	MOVF        R1, 0 
0x291C	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,518 :: 		}
0x291E	0xD029      	BRA         L_SPI_Ethernet_UserTCP31
L_SPI_Ethernet_UserTCP30:
;HTTP_Demo.c,520 :: 		else if(getRequest[5] == 'g')                           // if request path name starts with t, toggle PORTD (LED) bit number that comes after
0x2920	0x0106      	MOVLB       6
0x2922	0x51DB      	MOVF        _getRequest+5, 0, 1
0x2924	0x0A67      	XORLW       103
0x2926	0xE125      	BNZ         L_SPI_Ethernet_UserTCP32
;HTTP_Demo.c,522 :: 		len =  putConstString(httpHeader) ;             // HTTP header
0x2928	0x0E5A      	MOVLW       _httpHeader
0x292A	0x0107      	MOVLB       7
0x292C	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x292E	0x0E5A      	MOVLW       hi_addr(_httpHeader)
0x2930	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2932	0x0E00      	MOVLW       higher_addr(_httpHeader)
0x2934	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x2936	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x293A	0xF738C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x293E	0xF739C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;HTTP_Demo.c,523 :: 		len += putConstString(httpMimeTypeHTML) ;       // with HTML MIME type
0x2942	0x0EAC      	MOVLW       _httpMimeTypeHTML
0x2944	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x2946	0x0E5A      	MOVLW       hi_addr(_httpMimeTypeHTML)
0x2948	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x294A	0x0E00      	MOVLW       higher_addr(_httpMimeTypeHTML)
0x294C	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x294E	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x2952	0x5000      	MOVF        R0, 0 
0x2954	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x2956	0x5001      	MOVF        R1, 0 
0x2958	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,524 :: 		len += putConstString(graphPage) ;              // HTML page first part
0x295A	0xF73CC015  	MOVFF       _graphPage, FARG_SPI_Ethernet_putConstString_ptr
0x295E	0xF73DC016  	MOVFF       _graphPage+1, FARG_SPI_Ethernet_putConstString_ptr+1
0x2962	0xF73EC017  	MOVFF       _graphPage+2, FARG_SPI_Ethernet_putConstString_ptr+2
0x2966	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x296A	0x5000      	MOVF        R0, 0 
0x296C	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x296E	0x5001      	MOVF        R1, 0 
0x2970	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,525 :: 		}
L_SPI_Ethernet_UserTCP32:
L_SPI_Ethernet_UserTCP31:
L_SPI_Ethernet_UserTCP29:
L_SPI_Ethernet_UserTCP27:
L_SPI_Ethernet_UserTCP6:
0x2972	0x0107      	MOVLB       7
;HTTP_Demo.c,526 :: 		if(len == 0)                                            // what do to by default
0x2974	0x0E00      	MOVLW       0
0x2976	0x1939      	XORWF       SPI_Ethernet_UserTCP_len_L0+1, 0, 1
0x2978	0xE102      	BNZ         L__SPI_Ethernet_UserTCP95
0x297A	0x0E00      	MOVLW       0
0x297C	0x1938      	XORWF       SPI_Ethernet_UserTCP_len_L0, 0, 1
L__SPI_Ethernet_UserTCP95:
0x297E	0xE13C      	BNZ         L_SPI_Ethernet_UserTCP33
;HTTP_Demo.c,528 :: 		len =  putConstString(httpHeader) ;             // HTTP header
0x2980	0x0E5A      	MOVLW       _httpHeader
0x2982	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x2984	0x0E5A      	MOVLW       hi_addr(_httpHeader)
0x2986	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x2988	0x0E00      	MOVLW       higher_addr(_httpHeader)
0x298A	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x298C	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x2990	0xF738C000  	MOVFF       R0, SPI_Ethernet_UserTCP_len_L0
0x2994	0xF739C001  	MOVFF       R1, SPI_Ethernet_UserTCP_len_L0+1
;HTTP_Demo.c,529 :: 		len += putConstString(httpMimeTypeHTML) ;       // with HTML MIME type
0x2998	0x0EAC      	MOVLW       _httpMimeTypeHTML
0x299A	0x6F3C      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr, 1
0x299C	0x0E5A      	MOVLW       hi_addr(_httpMimeTypeHTML)
0x299E	0x6F3D      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+1, 1
0x29A0	0x0E00      	MOVLW       higher_addr(_httpMimeTypeHTML)
0x29A2	0x6F3E      	MOVWF       FARG_SPI_Ethernet_putConstString_ptr+2, 1
0x29A4	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x29A8	0x5000      	MOVF        R0, 0 
0x29AA	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x29AC	0x5001      	MOVF        R1, 0 
0x29AE	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,530 :: 		len += putConstString(indexPage) ;              // HTML page first part
0x29B0	0xF73CC018  	MOVFF       _indexPage, FARG_SPI_Ethernet_putConstString_ptr
0x29B4	0xF73DC019  	MOVFF       _indexPage+1, FARG_SPI_Ethernet_putConstString_ptr+1
0x29B8	0xF73EC01A  	MOVFF       _indexPage+2, FARG_SPI_Ethernet_putConstString_ptr+2
0x29BC	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x29C0	0x5000      	MOVF        R0, 0 
0x29C2	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x29C4	0x5001      	MOVF        R1, 0 
0x29C6	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,531 :: 		len += putConstString(indexPage2) ;             // HTML page second part
0x29C8	0xF73CC01B  	MOVFF       _indexPage2, FARG_SPI_Ethernet_putConstString_ptr
0x29CC	0xF73DC01C  	MOVFF       _indexPage2+1, FARG_SPI_Ethernet_putConstString_ptr+1
0x29D0	0xF73EC01D  	MOVFF       _indexPage2+2, FARG_SPI_Ethernet_putConstString_ptr+2
0x29D4	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x29D8	0x5000      	MOVF        R0, 0 
0x29DA	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x29DC	0x5001      	MOVF        R1, 0 
0x29DE	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,532 :: 		len += putConstString(indexPage3) ;             // HTML page third part
0x29E0	0xF73CC01E  	MOVFF       _indexPage3, FARG_SPI_Ethernet_putConstString_ptr
0x29E4	0xF73DC01F  	MOVFF       _indexPage3+1, FARG_SPI_Ethernet_putConstString_ptr+1
0x29E8	0xF73EC020  	MOVFF       _indexPage3+2, FARG_SPI_Ethernet_putConstString_ptr+2
0x29EC	0xF00AECE8  	CALL        _SPI_Ethernet_putConstString, 0
0x29F0	0x5000      	MOVF        R0, 0 
0x29F2	0x2738      	ADDWF       SPI_Ethernet_UserTCP_len_L0, 1, 1
0x29F4	0x5001      	MOVF        R1, 0 
0x29F6	0x2339      	ADDWFC      SPI_Ethernet_UserTCP_len_L0+1, 1, 1
;HTTP_Demo.c,533 :: 		}
L_SPI_Ethernet_UserTCP33:
;HTTP_Demo.c,535 :: 		return(len) ;                                          // return to the library with the number of bytes to transmit
0x29F8	0xF000C738  	MOVFF       SPI_Ethernet_UserTCP_len_L0, R0
0x29FC	0xF001C739  	MOVFF       SPI_Ethernet_UserTCP_len_L0+1, R1
;HTTP_Demo.c,537 :: 		}
0x2A00	0x0012      	RETURN      0
; end of _SPI_Ethernet_UserTCP
_SPI_Ethernet_doDHCP:
;__Lib_EthEnc28j60.c,1609 :: 		
;__Lib_EthEnc28j60.c,1613 :: 		
0x2A02	0xD0B2      	BRA         L_SPI_Ethernet_doDHCP99
;__Lib_EthEnc28j60.c,1627 :: 		
L_SPI_Ethernet_doDHCP101:
;__Lib_EthEnc28j60.c,1638 :: 		
0x2A04	0x0E6F      	MOVLW       _SPI_Ethernet_ipAddr
0x2A06	0x0107      	MOVLB       7
0x2A08	0x6F3C      	MOVWF       FARG_memset_p1, 1
0x2A0A	0x0E06      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x2A0C	0x6F3D      	MOVWF       FARG_memset_p1+1, 1
0x2A0E	0x6B3E      	CLRF        FARG_memset_character, 1
0x2A10	0x0E04      	MOVLW       4
0x2A12	0x6F3F      	MOVWF       FARG_memset_n, 1
0x2A14	0x0E00      	MOVLW       0
0x2A16	0x6F40      	MOVWF       FARG_memset_n+1, 1
0x2A18	0xF009EC9C  	CALL        _memset, 0
;__Lib_EthEnc28j60.c,1640 :: 		
0x2A1C	0x0E01      	MOVLW       1
0x2A1E	0x6F3C      	MOVWF       FARG_SPI_Ethernet_DHCPmsg_messageType, 1
0x2A20	0x6B3D      	CLRF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1
0x2A22	0xF008EC55  	CALL        _SPI_Ethernet_DHCPmsg, 0
;__Lib_EthEnc28j60.c,1642 :: 		
0x2A26	0xF690C056  	MOVFF       _SPI_Ethernet_UserTimerSec, __Lib_EthEnc28j60_ts
